This job is running on host node13
Current directory: /share/home/Liaoyt/APIs/tmpfile
Tue Jul 16 20:49:13 CST 2024
/tmp/93985.mgr
 Entering Gaussian System, Link 0=g16
          JB=  3 J=  611 IAn=  1 IBT= 1 Dist= 1.03D+00
 I=  602 IAn=  6 Valence= 5.
          JB=  1 J=  601 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=  603 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  624 IAn=  7 IBT=21 Dist= 1.35D+00
 I=  607 IAn=  7 Valence= 4.
          JB=  1 J=  606 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  2 J=  608 IAn=  6 IBT=12 Dist= 1.33D+00
          JB=  3 J=  619 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=  608 IAn=  6 Valence= 5.
          JB=  1 J=  607 IAn=  7 IBT=12 Dist= 1.33D+00
          JB=  2 J=  609 IAn=  7 IBT=12 Dist= 1.33D+00
          JB=  3 J=  610 IAn=  7 IBT=12 Dist= 1.32D+00
 I=  609 IAn=  7 Valence= 4.
          JB=  1 J=  608 IAn=  6 IBT=12 Dist= 1.33D+00
          JB=  2 J=  620 IAn=  1 IBT= 1 Dist= 1.00D+00
          JB=  3 J=  621 IAn=  1 IBT= 1 Dist= 9.98D-01
 I=  610 IAn=  7 Valence= 4.
          JB=  1 J=  608 IAn=  6 IBT=12 Dist= 1.32D+00
          JB=  2 J=  622 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  3 J=  623 IAn=  1 IBT= 1 Dist= 9.98D-01
 I=  624 IAn=  7 Valence= 4.
          JB=  1 J=  602 IAn=  6 IBT=21 Dist= 1.35D+00
          JB=  2 J=  625 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=  634 IAn=  1 IBT= 1 Dist= 1.07D+00
 I=  626 IAn=  6 Valence= 5.
          JB=  1 J=  625 IAn=  6 IBT= 1 Dist= 1.54D+00
          JB=  2 J=  627 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  641 IAn=  7 IBT=21 Dist= 1.34D+00
 I=  641 IAn=  7 Valence= 4.
          JB=  1 J=  626 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J=  642 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=  650 IAn=  1 IBT= 1 Dist= 1.08D+00
 I=  643 IAn=  6 Valence= 5.
          JB=  1 J=  642 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  644 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  656 IAn=  7 IBT=21 Dist= 1.35D+00
 I=  656 IAn=  7 Valence= 4.
          JB=  1 J=  643 IAn=  6 IBT=21 Dist= 1.35D+00
          JB=  2 J=  657 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=  664 IAn=  1 IBT= 1 Dist= 1.05D+00
 I=  658 IAn=  6 Valence= 5.
          JB=  1 J=  657 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=  659 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  675 IAn=  7 IBT=21 Dist= 1.35D+00
 I=  675 IAn=  7 Valence= 4.
          JB=  1 J=  658 IAn=  6 IBT=21 Dist= 1.35D+00
          JB=  2 J=  676 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=  681 IAn=  6 IBT= 1 Dist= 1.46D+00
 I=  677 IAn=  6 Valence= 5.
          JB=  1 J=  676 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=  678 IAn=  8 IBT= 2 Dist= 1.25D+00
          JB=  3 J=  689 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  689 IAn=  7 Valence= 4.
          JB=  1 J=  677 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  690 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J=  696 IAn=  1 IBT= 1 Dist= 1.03D+00
 I=  691 IAn=  6 Valence= 5.
          JB=  1 J=  690 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=  692 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  705 IAn=  7 IBT=21 Dist= 1.32D+00
 I=  705 IAn=  7 Valence= 4.
          JB=  1 J=  691 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J=  706 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J=  713 IAn=  1 IBT= 1 Dist= 1.04D+00
 I=  726 IAn=  6 Valence= 5.
          JB=  1 J=  725 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  727 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  738 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  738 IAn=  7 Valence= 4.
          JB=  1 J=  726 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  739 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J=  746 IAn=  1 IBT= 1 Dist= 1.04D+00
 I=  740 IAn=  6 Valence= 5.
          JB=  1 J=  739 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J=  741 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  752 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  743 IAn=  6 Valence= 5.
          JB=  1 J=  742 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=  744 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  745 IAn=  7 IBT=22 Dist= 1.31D+00
 I=  745 IAn=  7 Valence= 4.
          JB=  1 J=  743 IAn=  6 IBT=12 Dist= 1.31D+00
          JB=  2 J=  750 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  3 J=  751 IAn=  1 IBT= 1 Dist= 1.00D+00
 I=  752 IAn=  7 Valence= 4.
          JB=  1 J=  740 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  753 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J=  763 IAn=  1 IBT= 1 Dist= 1.05D+00
 I=  754 IAn=  6 Valence= 5.
          JB=  1 J=  753 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J=  755 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  776 IAn=  7 IBT=21 Dist= 1.35D+00
 I=  759 IAn=  7 Valence= 4.
          JB=  1 J=  758 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  2 J=  760 IAn=  6 IBT=12 Dist= 1.36D+00
          JB=  3 J=  771 IAn=  1 IBT= 1 Dist= 9.92D-01
 I=  760 IAn=  6 Valence= 5.
          JB=  1 J=  759 IAn=  7 IBT=12 Dist= 1.36D+00
          JB=  2 J=  761 IAn=  7 IBT=12 Dist= 1.36D+00
          JB=  3 J=  762 IAn=  7 IBT=12 Dist= 1.35D+00
 I=  761 IAn=  7 Valence= 4.
          JB=  1 J=  760 IAn=  6 IBT=12 Dist= 1.36D+00
          JB=  2 J=  772 IAn=  1 IBT= 1 Dist= 9.98D-01
          JB=  3 J=  773 IAn=  1 IBT= 1 Dist= 9.82D-01
 I=  762 IAn=  7 Valence= 4.
          JB=  1 J=  760 IAn=  6 IBT=12 Dist= 1.35D+00
          JB=  2 J=  774 IAn=  1 IBT= 1 Dist= 9.94D-01
          JB=  3 J=  775 IAn=  1 IBT= 1 Dist= 9.98D-01
 I=  776 IAn=  7 Valence= 4.
          JB=  1 J=  754 IAn=  6 IBT=21 Dist= 1.35D+00
          JB=  2 J=  777 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J=  783 IAn=  1 IBT= 1 Dist= 1.05D+00
 I=  778 IAn=  6 Valence= 5.
          JB=  1 J=  777 IAn=  6 IBT= 1 Dist= 1.55D+00
          JB=  2 J=  779 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  792 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  792 IAn=  7 Valence= 4.
          JB=  1 J=  778 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  793 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=  796 IAn=  1 IBT= 1 Dist= 1.02D+00
 I=  794 IAn=  6 Valence= 5.
          JB=  1 J=  793 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  795 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  799 IAn=  7 IBT=21 Dist= 1.34D+00
 I=  799 IAn=  7 Valence= 4.
          JB=  1 J=  794 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J=  800 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J=  807 IAn=  1 IBT= 1 Dist= 1.03D+00
 I=  801 IAn=  6 Valence= 5.
          JB=  1 J=  800 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  802 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  818 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  818 IAn=  7 Valence= 4.
          JB=  1 J=  801 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  819 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=  824 IAn=  6 IBT= 1 Dist= 1.46D+00
 I=  820 IAn=  6 Valence= 5.
          JB=  1 J=  819 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=  821 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  832 IAn=  7 IBT=21 Dist= 1.35D+00
 I=  832 IAn=  7 Valence= 4.
          JB=  1 J=  820 IAn=  6 IBT=21 Dist= 1.35D+00
          JB=  2 J=  833 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=  840 IAn=  1 IBT= 1 Dist= 1.04D+00
 I=  834 IAn=  6 Valence= 5.
          JB=  1 J=  833 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  835 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  851 IAn=  7 IBT=21 Dist= 1.34D+00
 I=  851 IAn=  7 Valence= 4.
          JB=  1 J=  834 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J=  852 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=  859 IAn=  1 IBT= 1 Dist= 1.02D+00
 I=  853 IAn=  6 Valence= 5.
          JB=  1 J=  852 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J=  854 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  865 IAn=  7 IBT=21 Dist= 1.34D+00
 I=  856 IAn=  6 Valence= 5.
          JB=  1 J=  855 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  857 IAn=  8 IBT= 2 Dist= 1.22D+00
          JB=  3 J=  858 IAn=  7 IBT=22 Dist= 1.32D+00
 I=  858 IAn=  7 Valence= 4.
          JB=  1 J=  856 IAn=  6 IBT=12 Dist= 1.32D+00
          JB=  2 J=  863 IAn=  1 IBT= 1 Dist= 1.03D+00
          JB=  3 J=  864 IAn=  1 IBT= 1 Dist= 9.69D-01
 I=  865 IAn=  7 Valence= 4.
          JB=  1 J=  853 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J=  866 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J=  874 IAn=  1 IBT= 1 Dist= 1.08D+00
 I=  867 IAn=  6 Valence= 5.
          JB=  1 J=  866 IAn=  6 IBT= 1 Dist= 1.54D+00
          JB=  2 J=  868 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  882 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  871 IAn=  6 Valence= 5.
          JB=  1 J=  870 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J=  872 IAn=  8 IBT= 2 Dist= 1.22D+00
          JB=  3 J=  873 IAn=  7 IBT=22 Dist= 1.32D+00
 I=  873 IAn=  7 Valence= 4.
          JB=  1 J=  871 IAn=  6 IBT=12 Dist= 1.32D+00
          JB=  2 J=  880 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  3 J=  881 IAn=  1 IBT= 1 Dist= 1.03D+00
 I=  882 IAn=  7 Valence= 4.
          JB=  1 J=  867 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  883 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J=  893 IAn=  1 IBT= 1 Dist= 1.03D+00
 I=  884 IAn=  6 Valence= 5.
          JB=  1 J=  883 IAn=  6 IBT= 1 Dist= 1.50D+00
          JB=  2 J=  885 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  906 IAn=  7 IBT=21 Dist= 1.34D+00
 I=  889 IAn=  7 Valence= 4.
          JB=  1 J=  888 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  2 J=  890 IAn=  6 IBT=12 Dist= 1.33D+00
          JB=  3 J=  901 IAn=  1 IBT= 1 Dist= 9.87D-01
 I=  890 IAn=  6 Valence= 5.
          JB=  1 J=  889 IAn=  7 IBT=12 Dist= 1.33D+00
          JB=  2 J=  891 IAn=  7 IBT=12 Dist= 1.33D+00
          JB=  3 J=  892 IAn=  7 IBT=12 Dist= 1.32D+00
 I=  891 IAn=  7 Valence= 4.
          JB=  1 J=  890 IAn=  6 IBT=12 Dist= 1.33D+00
          JB=  2 J=  902 IAn=  1 IBT= 1 Dist= 1.00D+00
          JB=  3 J=  903 IAn=  1 IBT= 1 Dist= 9.95D-01
 I=  892 IAn=  7 Valence= 4.
          JB=  1 J=  890 IAn=  6 IBT=12 Dist= 1.32D+00
          JB=  2 J=  904 IAn=  1 IBT= 1 Dist= 9.97D-01
          JB=  3 J=  905 IAn=  1 IBT= 1 Dist= 1.01D+00
 I=  906 IAn=  7 Valence= 4.
          JB=  1 J=  884 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J=  907 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J=  917 IAn=  1 IBT= 1 Dist= 1.04D+00
 I=  908 IAn=  6 Valence= 5.
          JB=  1 J=  907 IAn=  6 IBT= 1 Dist= 1.50D+00
          JB=  2 J=  909 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  926 IAn=  7 IBT=21 Dist= 1.32D+00
 I=  926 IAn=  7 Valence= 4.
          JB=  1 J=  908 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J=  927 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J=  934 IAn=  1 IBT= 1 Dist= 1.06D+00
 I=  928 IAn=  6 Valence= 5.
          JB=  1 J=  927 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  929 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  945 IAn=  7 IBT=21 Dist= 1.31D+00
 I=  945 IAn=  7 Valence= 4.
          JB=  1 J=  928 IAn=  6 IBT=21 Dist= 1.31D+00
          JB=  2 J=  946 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J=  953 IAn=  1 IBT= 1 Dist= 1.04D+00
 I=  947 IAn=  6 Valence= 5.
          JB=  1 J=  946 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  948 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  964 IAn=  7 IBT=21 Dist= 1.33D+00
 I=  964 IAn=  7 Valence= 4.
          JB=  1 J=  947 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J=  965 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J=  971 IAn=  1 IBT= 1 Dist= 1.04D+00
 I=  966 IAn=  6 Valence= 5.
          JB=  1 J=  965 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  967 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J=  980 IAn=  7 IBT=21 Dist= 1.32D+00
 I=  980 IAn=  7 Valence= 4.
          JB=  1 J=  966 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J=  981 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J=  989 IAn=  1 IBT= 1 Dist= 1.04D+00
 I=  982 IAn=  6 Valence= 5.
          JB=  1 J=  981 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J=  983 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J=  995 IAn=  7 IBT=21 Dist= 1.32D+00
 I=  995 IAn=  7 Valence= 4.
          JB=  1 J=  982 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J=  996 IAn=  6 IBT= 1 Dist= 1.43D+00
          JB=  3 J= 1003 IAn=  1 IBT= 1 Dist= 1.07D+00
 I=  997 IAn=  6 Valence= 5.
          JB=  1 J=  996 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J=  998 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1014 IAn=  7 IBT=21 Dist= 1.31D+00
 I= 1014 IAn=  7 Valence= 4.
          JB=  1 J=  997 IAn=  6 IBT=21 Dist= 1.31D+00
          JB=  2 J= 1015 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1020 IAn=  1 IBT= 1 Dist= 1.04D+00
 I= 1016 IAn=  6 Valence= 5.
          JB=  1 J= 1015 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1017 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1025 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1025 IAn=  7 Valence= 4.
          JB=  1 J= 1016 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1026 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1033 IAn=  1 IBT= 1 Dist= 1.02D+00
 I= 1027 IAn=  6 Valence= 5.
          JB=  1 J= 1026 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1028 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1039 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1030 IAn=  6 Valence= 5.
          JB=  1 J= 1029 IAn=  6 IBT= 1 Dist= 1.50D+00
          JB=  2 J= 1031 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1032 IAn=  7 IBT=22 Dist= 1.32D+00
 I= 1032 IAn=  7 Valence= 4.
          JB=  1 J= 1030 IAn=  6 IBT=12 Dist= 1.32D+00
          JB=  2 J= 1037 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  3 J= 1038 IAn=  1 IBT= 1 Dist= 9.88D-01
 I= 1039 IAn=  7 Valence= 4.
          JB=  1 J= 1027 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1040 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1049 IAn=  1 IBT= 1 Dist= 1.06D+00
 I= 1041 IAn=  6 Valence= 5.
          JB=  1 J= 1040 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1042 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1056 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1056 IAn=  7 Valence= 4.
          JB=  1 J= 1041 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1057 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1061 IAn=  1 IBT= 1 Dist= 1.03D+00
 I= 1058 IAn=  6 Valence= 5.
          JB=  1 J= 1057 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1059 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1066 IAn=  7 IBT=21 Dist= 1.35D+00
 I= 1066 IAn=  7 Valence= 4.
          JB=  1 J= 1058 IAn=  6 IBT=21 Dist= 1.35D+00
          JB=  2 J= 1067 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1075 IAn=  1 IBT= 1 Dist= 1.06D+00
 I= 1068 IAn=  6 Valence= 5.
          JB=  1 J= 1067 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1069 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1081 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1081 IAn=  7 Valence= 4.
          JB=  1 J= 1068 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1082 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1089 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1083 IAn=  6 Valence= 5.
          JB=  1 J= 1082 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1084 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1100 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1100 IAn=  7 Valence= 4.
          JB=  1 J= 1083 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1101 IAn=  6 IBT= 1 Dist= 1.43D+00
          JB=  3 J= 1106 IAn=  1 IBT= 1 Dist= 1.02D+00
 I= 1102 IAn=  6 Valence= 5.
          JB=  1 J= 1101 IAn=  6 IBT= 1 Dist= 1.49D+00
          JB=  2 J= 1103 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1111 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1111 IAn=  7 Valence= 4.
          JB=  1 J= 1102 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1112 IAn=  6 IBT= 1 Dist= 1.43D+00
          JB=  3 J= 1118 IAn=  1 IBT= 1 Dist= 1.06D+00
 I= 1113 IAn=  6 Valence= 5.
          JB=  1 J= 1112 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1114 IAn=  8 IBT= 2 Dist= 1.22D+00
          JB=  3 J= 1127 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1127 IAn=  7 Valence= 4.
          JB=  1 J= 1113 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1128 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1134 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1129 IAn=  6 Valence= 5.
          JB=  1 J= 1128 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1130 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1141 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1141 IAn=  7 Valence= 4.
          JB=  1 J= 1129 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1142 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1149 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1143 IAn=  6 Valence= 5.
          JB=  1 J= 1142 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1144 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1160 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1160 IAn=  7 Valence= 4.
          JB=  1 J= 1143 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1161 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1165 IAn=  1 IBT= 1 Dist= 1.04D+00
 I= 1162 IAn=  6 Valence= 5.
          JB=  1 J= 1161 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1163 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1170 IAn=  7 IBT=21 Dist= 1.34D+00
 I= 1170 IAn=  7 Valence= 4.
          JB=  1 J= 1162 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J= 1171 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1178 IAn=  1 IBT= 1 Dist= 1.07D+00
 I= 1172 IAn=  6 Valence= 5.
          JB=  1 J= 1171 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1173 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1189 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1189 IAn=  7 Valence= 4.
          JB=  1 J= 1172 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1190 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1197 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1191 IAn=  6 Valence= 5.
          JB=  1 J= 1190 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1192 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1201 IAn=  7 IBT=21 Dist= 1.31D+00
 I= 1201 IAn=  7 Valence= 4.
          JB=  1 J= 1191 IAn=  6 IBT=21 Dist= 1.31D+00
          JB=  2 J= 1202 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1208 IAn=  1 IBT= 1 Dist= 1.06D+00
 I= 1203 IAn=  6 Valence= 5.
          JB=  1 J= 1202 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1204 IAn=  8 IBT= 2 Dist= 1.22D+00
          JB=  3 J= 1217 IAn=  7 IBT=21 Dist= 1.31D+00
 I= 1217 IAn=  7 Valence= 4.
          JB=  1 J= 1203 IAn=  6 IBT=21 Dist= 1.31D+00
          JB=  2 J= 1218 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1224 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1219 IAn=  6 Valence= 5.
          JB=  1 J= 1218 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1220 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1231 IAn=  7 IBT=21 Dist= 1.34D+00
 I= 1231 IAn=  7 Valence= 4.
          JB=  1 J= 1219 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J= 1232 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J= 1239 IAn=  1 IBT= 1 Dist= 1.04D+00
 I= 1233 IAn=  6 Valence= 5.
          JB=  1 J= 1232 IAn=  6 IBT= 1 Dist= 1.54D+00
          JB=  2 J= 1234 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1245 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1236 IAn=  6 Valence= 5.
          JB=  1 J= 1235 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1237 IAn=  8 IBT= 2 Dist= 1.22D+00
          JB=  3 J= 1238 IAn=  7 IBT=22 Dist= 1.31D+00
 I= 1238 IAn=  7 Valence= 4.
          JB=  1 J= 1236 IAn=  6 IBT=12 Dist= 1.31D+00
          JB=  2 J= 1243 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  3 J= 1244 IAn=  1 IBT= 1 Dist= 9.92D-01
 I= 1245 IAn=  7 Valence= 4.
          JB=  1 J= 1233 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1246 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1250 IAn=  1 IBT= 1 Dist= 1.06D+00
 I= 1247 IAn=  6 Valence= 5.
          JB=  1 J= 1246 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1248 IAn=  8 IBT= 2 Dist= 1.22D+00
          JB=  3 J= 1255 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1255 IAn=  7 Valence= 4.
          JB=  1 J= 1247 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1256 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1267 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1257 IAn=  6 Valence= 5.
